sample_id,reference,hypothesis,wer,cer
0,"Awia pa auntie. Ayɛ den kakra, sɛ mɛka nokware a. Mete nka sɛ biribiara reboaboa ano wɔ me so ara kwa. Ɛyɛ me wofa.","“ግንአፍትልን, አንቲ፣ እራስ ብን እብል የበድ የፍኮልት ቱ ብያንስ፡ አይፈል ላክ እርትን እስ የስ ፓልን ነቶ አንም ም ም እል ም አንኮ ም እርን ም እራም ም እራም ም እራም ም እራም ም አርነው ም አርኝ ም አርኝ ም አርም አርም አርም አርም አርም አርም አርም � �ም አርም � � �ም ���ም ������ው � � ����������������������� � � � �����������",2.125,1.4138
1,"Ampa, mmarima no bi wɔ hɔ a, wɔmmɔ nne mu, ɛreyɛ dũ wɔ wɔn ho so, ɛreyɛ den. Nanso mmaa no deɛ, wɔmmɔ ayɛ dinn ase sɛ yɛde mmra ahyɛ wɔn so. Me maame ɛtaa ka sɛ me nua baa no deɛ ne ho dwo, ɔtena fie, ɔboa aduane yɛ, ɔnkasa entia mpanimfoɔ.",emema nobiwo ho a omonemo yedu na omoho nsoyeding nso emana de omo ye ding a se yede emira ashwomo so memame etat ka se meniabano deneho jo o tinefile obuediane ye ongasetse yampenyi fo,0.9434,0.4859
2,"Mmerɛ bi ah menante afa me sukuu dan na mefa mesukuu dwumadeɛ ɛma no, ɔka nnoɔma fa me nnipadua ho. Na ɔka nnoɔma ah ɛmma meho ntɔ me. Teseɛ senea me yɛ obaa ntemtemso. N menfa madwen ɛmba ne so ɛkyɛn me sukuu nkrata.","amebyame nanti afa misuku daini nchi, ana esese midi misuku jume di emano, oka inyoma fa minipedi aho, na oka inyoma a emame ho ntome tisese nyami ye oba mintentenso",0.9545,0.5444
3,"Nanso ɔseree na ɔse aduane noa yɛ mmaa adwuma. Na me sɛe mmerɛ wɔ agyaade a, yennhu me sɛ meyɛ abranteɛ a mewɔ ahoɔden anaa tumi wɔ mpɔtam ha. Menim sɛ ɛnyɛ nokorɛ. Hwɛ ahenfo akukudam a ɛwɔ Nkran anaa mmaranteɛ a wɔnoa aduane ɛtɔn.",nanso seri no se ediwanenwa a yema e juma na mesemre e wu jaadi a ye nkhumi se mi abranti a mewa nwɔnden a na tumiwa mpotem ha minimisa anya no kure shahemfu e kukudama e wo nkran a na emirata wona eneane etong,0.8667,0.3825
4,"Yɛbɛtumi akasa afa sɛnea yɛbɛsi aka daabi? Ɛtɔ da a ɛyɛ a na ɛyɛ den esiane sɛ mmarima no, ɛyɛ a na wɔmpenee. Ɛyɛ me dɛ sɛ ɛnyɛ me pɛ na meredwene saa nneɛma yi ho. Na wɔtwe a ɛreba yi mɛsan aba bio.",ebetsi myaka sa faase ne bese ya kadaabi ɛtɔda ayaan ɛnɛ dɛn esansa mɛɛ maana ayaan a wɔ jɛ pɛnɛ aya meda sɛ ɛnyɛ me pɛ eɛnamɔ ebɔ e saanima eho na wɔcɔ ebɔ e mɛ saanima eho,0.8636,0.4371
5,"Me ho ato me asiane sɛ yɛredi adeɛ yi ho nkɔmmɔ. Dɛn na ɛwɔ sɛ meka sɛ obi pɛ sɛ ɔhyɛ me so ma meyɛ adeɛ a mempɛ sɛ meyɛ? Sɛ mpo wanyin sene me a. Ɛyɛ a na nkurɔfo kasa sɛ obi ka sɛ daabi a, ɛmpa nkyerɛ sɛ daabi. Medaase, wɔfa. Yebetumi ahyia bio ɛbɛnada?",mwa tɔm e saansɛ ye ɖi aɖeeyu kɔ mɔ ɖeena wɔ sɛ meka so ɔ bi pɛsɛ ɔ shɛ me soma me yɛ aɖeeya ɔ mɛ pɛsɛ mɛ yaa ɔ sɛ mpo wɔ nyiɛ sɛ myaa ayaa nanko fo kɔ sɛ so bi kɔ sɛ daabi a ɛmpa ntjɔ sɛ daabi mɛ daasi wɔ fa ɲebɛti mi shi ɔ bio mɛ eɛɛbena da,0.9298,0.3613
6,"Wɔte nka sɛ wayɛ ankonam na osuro sɛ wɔbɛba sukuu mpo. Akwan bɛn na wɔbɛfaso ""Aunty""? Daabi a wɔbɛka no, ɛnyɛ mmerew berɛ nyinaa, berɛ a obiara reyɛ adeɛ a ɛnteɛ. Me pɛsɛ me yɛ Ɔkyerɛkyerɛfoɔ dabi, nti mɛ bɔ mmɔden sɛ metwi me ho afiri ɔhaw mu, mɛ bɔ mmɔden sɛ mɛkɔso de madwene asi biribi so.","wọ̀tèǹka sẹ̀ wàyẹ́ àkùnà, na wò sùrù sẹ̀ wọ́bẹ́bà sùkùnpò, akwà ń bẹ́ẹ̀ na wọ́bẹ́fà sù ántì d’abí àwò bẹ́kànà, ẹ̀yẹ́ mìírà, brẹ́ nìí na à, brẹ́ àwò bí ara rẹ̀ yẹ àdè à àǹǹìyẹnà, me pẹ̀sẹ̀ mi ẹ̀ ọ̀cẹ̀crẹ̀ f’ọ̀dẹ̀bí, nìtì mẹ́bọ́mọ́dẹ̀ ní sẹ̀ mẹ́’prẹ̀ mìhún ifiri ọ̀hàwùn, mẹ́bọ́mọ́dẹ̀ ní sẹ̀ mẹ́kọ́sò, dé ma adwoñ èèy-síbì bésò.",0.9828,0.6018
7,"Sɛ wɔantie ntɛm mpo a, na woreyɛ ahokokwaw a wode bɛbɔ wo ho ban no ho adwuma. Ɛno yɛ asetra mu nimdeɛ a wotumi de kɔ baabi foforo. Mansusuw ho saa da.","እም እት አይዴ ዱ ነት ለተን ኢሚዴይትንኝ, ዩ ዓ ፓክሰን ተስኬል ኔ ል ሰፍ አት አቶክሲ ት ለት ላይል ሊፈል ልት ላይት ማዳት ምንም ም ለበት ማዳት ምም ምም ምም ምም ምም ምም ምም ምም ም ም አት ም ም ም ም ም ም ም ም ም ም ም ም ም ም ም ም ም ም አት �ም ም ም ም ም አት ��ት ��ም ም ��ኡ��� ም ��ኡ� ኡ� አ� ኡ� ኡ� ም �� አ��ይ � ��ይ ���ዩ � � ���ዩ � �������������",2.4375,1.1207
8,"Mendwene ho sɛ kuro no nyinaa bɛsesa anadwo baako mu. Nanso metumi de m'abusua hyɛ aseɛ, Mepɛ sɛ mehunu sɛ wodwene sɛ metumi ayɛ ade kɛseɛ.anaa. Na ɛtɔ mmerɛ bi a, saa ɔhaw yi ayɛ sɛnea ɛso sen nnipa baakofoɔ. ɛna ɛnonte ɛmma no nyɛ ankonam.","m'enviro n sɛ ekoni nnabɛ sisa ala anadwo bako mo n’ensu metumi ni mebusyasha ase. me pɛsɛ me nkumi sɛ kudu nsɛ metumya yɛ a ɖekɛsia na, na ɛtɔ mwebya saa ɔhao yi a yɛ sɛnya ɛsosɛ nipa bakofo.",0.8478,0.4255
9,"Ɔ susuw sɛ, sɛ mmeawa de wɔn ho dodow a, mpontam hɔ foɔ bɛ hwe ase. Me susuw sɛ wɔgyedi sɛ, ɛsɛsɛ nneɛma yɛ saa efirisɛ na ɛte saa berɛ nyinaa. Wɔde atetesɛm di dwuma sɛkyerɛn de ma nkurɔfo yɛ komm. Yɛde hwɛ a, yɛhwe so na afi ase.","wɔsusu sɛ sɛmi a wadɔ wɔn hududwa, impondo mpofɔ bɛshwe ase, misusu sɛ, yɛjiri sɛ, ɛsɛ sɛ ni ama yɛ saa, efwi sɛ na ɛthe saa bere nina, wɔɖe atatetse ɛmɛdi jumma sɛcɛ mi, de ma nkɔfɔ yɛ kɔm, yɛde shwɛ a ɛ ɛshwɛ su, na efwi ase.",0.7551,0.3314
10,"Sɛ me ka daabi a, ɔbɛka sɛ me mmu adeɛ. Na sɛ me ka sɛ mesuro nso ɛ? Me mpɛ sɛ me yam bɛhyɛ me o. Me mpɛ sɛ mede me nkwa bɛto asiane mu. Wobetumi aboa me ma me ne no akasa anaa? Me maame deɛ, ɔwɔ mfinimfini.","sɛ me ka dabiya, ɔ beka sɛ mimwadi ɛ na, me ka sɛ mishwonsi wɛ, mε mpɛsɛ mi yɛ mbɛshimi o, mε mpɛsɛ mede mɛn kabat wɔ isan mo, ɔ beti mi a bo ame mamene wo aka saana,",0.7959,0.3907
11,"Dabi, misusuw sɛ ɛyɛ soronko ma mmeawa no. Nnipa pii susuw sɛ ɛho nhia sɛ mmeawa de wɔn ani si so kɛse saa efisɛ wɔbɛware kɛkɛ na wɔafi abusua ase. Ɛnyɛ ankasa. Sɛ abeawa bi ka sɛ ɔpɛ sɛ ɔyɛ mfiridwumayɛfo a, nkurɔfo hwɛ no te sɛ nea wabɔ dam.","No, I think it is different for the girls. Many people think girls don't need to aim so high because they will just get married and start a family. Not really. If a girl sees she wants to be an engineer, people look at her like she is crazy.",1.0,0.8723
