sample_id,reference,hypothesis,wer,cer
80,Mefi Ghana,Mifigana,1.0,0.2222
81,Sɔ kanea no,Sokaneano,1.0,0.1111
82,Woadi Ńkɔmmɔ mprɛnsa,Where the nkɔmmɔ mprensah?,1.3333,0.5556
83,Wɔ nnwomkoro kuw bi mu,Wɔ ennum krokobium.,0.8,0.4444
84,Ma ɛtwee aboa bi,Ma ɛtwee aboa bi,0.0,0.0
85,Tikoro nnkɔ agyina,Tikro Enkoro Edina,1.0,0.4375
86,Mehu mayɛ ewie,Mɛnhu mʼayɛ wie.,1.0,0.3333
87,Na biribiara dwoi,,1.0,1.0
88,Abofra no to nwom,Abofranotonyum,1.0,0.1429
89,Ɔbebue n'ani ɔkyena,Obububuee nʼani ɔkyena.,0.6667,0.375
90,Tew so ma me,Teusu ma me,0.5,0.2222
91,Wofi he,’ ” ” ” ” ” ” ” ” ” ” ” ” ”                                                                 ��������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������,1.0,1.0
92,ɔkɔtɔ nnwo anomaa,Ɔkɔtɔn ngoo anomaa Ɔkɔtɔn ngoo anomaa Ɔkɔtɔn ngoo anomaa Ɔkɔtɔn ngoo anomaa Ɔkɔtɔn ngoo anomaa Ɔkɔtɔn ngoo anomaa Ɔkɔtɔn de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de de,76.3333,34.0
93,Wofi he,Wolfi hɛ,1.0,0.3333
94,Medɔ wo,Middle.,1.0,0.6667
95,A ohuu wɔ nkran,Aa ohuu wɔn kran.,0.75,0.0833
96,Ye be hyia bio,Yɛbesia Bio,0.75,0.2727
97,Mame bebree,Mame bebree.,0.0,0.0
98,Hyɛ n'anim tee,Sɛ ne nimtɛnn.,1.0,0.5455
99,Woforo dua pa a na ye pia wo,Wofo diapaa na yepeaw.,0.875,0.2381
100,Apoobɔ nnye,“ ‘Epo ɔbɔ nye’ ‘Epo ɔbɔ nye’ ‘Epo ɔbɔ nye’ ‘Epo ɔbɔ nye’ ‘Epo ɔbɔ nye’ ‘Epo ɔbɔ nye’ ’,9.0,4.5
101,Hena akonwa,Hena ɛkungwa Hena ɛkungwa,1.5,1.3
102,Wo se dɛn,Wo said DEN.,0.6667,0.5714
103,Saa ɔkɔre no,Fa ɔkɔre no,0.3333,0.2
104,Ebi deda ebi akyi,Ebi didi ebi eki,0.5,0.2857
105,Wɔ ńkwankyɛn,Wɔn kwan chɛn,1.5,0.2727
106,Wɔ ńkwankyɛn,Wɔ Nkwankeng.,0.5,0.3636
107,Dum kanea no,Dum Kaneano,0.6667,0.0
108,Yɛ wɔ,“ ‘Yɛ wo’ ‘Yɛ wo’ ‘Yɛ wo’ ‘Yɛ wo’ ‘Yɛ wo’ ‘Yɛ wo’ ‘Yɛ wo’ ’,6.5,6.25
109,Bra ha,Braha.,1.0,0.0
110,Kɔɔ dua bi akyi,Cord toward the ice.,1.0,1.0833
111,Hyɛ n'anim tee,Hwɛ ne nimteɛɛ,1.0,0.3636
112,Tu amirika,,1.0,1.0
113,Number bɛn na wo pɛse wo tɔ gu su,Na mmabɛn na wo pɛ de wo tɔ gu so Na mmabɛn na wo pɛ de wo tɔ gu so,1.6667,1.08
114,De susu sika no tɔɔ bɔɔl,De suso sikane tɔɔ ball.,0.6667,0.2105
115,Abofra yi,Abofrɛyɛ Abofrɛyɛ Abofrɛyɛ,1.5,2.125
116,Me sika no aka ahe,Misika no aka a ɛhɛ.,0.8,0.2143
117,Me pɛse me tɔ credit na mede gu mtn number so,Me pɛsɛe me tor credit na mede gu mt in number so.,0.3636,0.1143
118,De susu sika no tɔɔ bɔɔl,Disususikano Torre Ball.,1.0,0.3684
119,Nti ɔtɔɔ afe fa bi,Nti ɔtɔɔ afifa bi,0.4,0.0714
120,Kɔɔ dua bi akyi,Cordria BH.,1.0,0.75
121,Woka brɔfo,,1.0,1.0
122,Yoo medaase,“ ‘‘‘‘‘‘‘‘‘’‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘,1.0,1.0
123,Wo pɛ dɛn,Wopɛ dɛn,0.6667,0.0
124,Tu amirika,To America.,1.0,0.3333
125,Ɛsoe pɛ,Esui Pɛ,0.5,0.5
126,Mepaw’ kyɛw me nso medaase,Mepadhyaw me nsumedaase.,0.8,0.1905
127,Me ho ye paa ara,Me ho yiye paaa ara.,0.4,0.25
128,Sua ade,fia ade,0.5,0.3333
129,Hena akonwa,Hena ɛkoa Hena ɛkoa Hena ɛkoa,2.5,1.5
130,Ɛsoe pɛ,“ ‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘,1.0,1.0
131,ɛno akyi no,“ ‘Ɛno etsino.,0.6667,0.3333
132,Nokware di tuo,Nokware de Etchiro,0.6667,0.5
133,Abofra no to nwom,Abofra no to nnwom,0.25,0.0714
134,Ɔbebue n'ani ɔkyena,Obebue nʼani okyena.,1.0,0.1875
135,Osu kɔm de me,Nsukom de me.,0.5,0.2
136,ɛyɛ fɛ,Ellie,1.0,1.0
137,Woanyin sen me,Wɔnyin sen me.,0.3333,0.1667
138,Esian sɛ,Essan se,1.0,0.2857
139,Yaw ne Ama,,1.0,1.0
140,Abofra yi,Abofra yi.,0.0,0.0
141,Okuu adubɔfo,“ ‘Okii Adubofo’,1.0,0.2727
142,Esian sɛ,薔t 薔t 薔t 薔t 薔t 薔t 薔t 薔t 薔t 薔t 薔t 薔t 薔t 薔t 薔t 薔t 薔t 薔t 薔t 薔t 薔t 薔t 薔t 薔t 薔t 薔t 薔t 薔t 薔t 薔t 薔t 薔t 薔t,16.5,9.4286
143,Yiw,,1.0,1.0
144,Nti ɔtɔɔ afe fa bi,Enti autumn assistant.,1.0,0.9286
145,Ɔmee ne Ɔfe,Ɔme ne ɔfere. Ɔme ne ɔfere. Ɔme ne ɔfere. Ɔme ne ɔfere. Ɔme ne ɔfere. Ɔme ne ɔfere. Ɔme ne ɔfere. Ɔme ne ɔfere. Ɔme ne ɔfere. Ɔme ne ɔfere.,9.6667,10.1111
146,ɔkɔm de me,’ ” ɔkɔm de me.” ɔkɔm de me.” ɔkɔm de me.” ɔkɔm de me.” ɔkɔm de me.” ɔkɔm de me.” ɔkɔm de me.”,6.0,6.0
147,Ɛsoe pɛ,“ ‘Ɛsɔe pɛ,0.5,0.1667
148,Tuu no,Tuno,1.0,0.2
149,Mafe wo,,1.0,1.0
150,Woadi Ńkɔmmɔ mprɛnsa,Where the nkormoi mprensa?,1.3333,0.7222
151,Kɔɔ dua bi akyi,Cord de Abiechi,1.0,0.6667
152,Adwoa Aboagye,Adoa aboa ade,1.5,0.25
153,Ne yere,,1.0,1.0
154,ɛyɛ fɛ,,1.0,1.0
155,Dɛɛbi dɛɛbi me pɛsɛ me tɔ,Dabi Dabi Mepesa Mepesa Mepesa Mepesa Mepesa Mepesa Mepesa Mepesa Mepesa Mepesa Mepesa Mepesa Mepesa Mepesa Mepesa Mepesa,3.0,4.7
156,Yiw,You,1.0,0.6667
157,Ahoɔfɛ nntua ka,Aho sɛ entiaka,1.0,0.3077
158,Me ho mfa me,Mehuu fa me.,0.75,0.2222
159,Ɔbebue n'ani ɔkyena,Obe brain and knee ochena.,1.6667,0.75
160,Sua ade,Sia Ade,0.5,0.1667
161,Saa ɔkɔre no,Saa ɔkɔre no.,0.0,0.0
162,Medaase mensa aka,Me danse me nsa aka.,1.3333,0.0667
163,Medaase,“ ‘Medaase. “ ‘Medaase.,1.0,1.0
164,Ngo a aguu asuafo no ho,Ngo a eguu asiafo nnɛ ho.,0.5,0.2222
165,ɛye,,1.0,1.0
166,Meredwen wo ho,,1.0,1.0
167,Emu biara,“ ‘Emmu biara.,0.5,0.125
168,Me nsa aka,Mɛnsɔnka Mɛnsɔnka Mɛnsɔnka Mɛnsɔnka Mɛnsɔnka,1.6667,4.125
169,Ɛsow aba pii,Esuw Abatpini,1.0,0.4
170,Network bɛn,” † † † † † †† ††††††††††††††††††††††††††††,1.0,1.0
171,Bra ha,Braha.,1.0,0.0
172,Mepawokyɛw Yiw,Mepa akyɛw you.,1.5,0.3077
173,Yɛ wɔ,Yɛ Wɔ. Ɔyɛ wɔ. Ɔyɛ wɔ. Ɔyɛ wɔ. Ɔyɛ wɔ. Ɔyɛ wɔ. Ɔyɛ wɔ. Ɔyɛ wɔ. Ɔyɛ wɔ. Ɔyɛ wɔ. Ɔyɛ wɔ. Ɔyɛ wɔ. Ɔyɛ wɔ. Ɔyɛ wɔ. Ɔyɛ wɔ. Ɔyɛ wɔ. Ɔyɛ wɔ. Ɔyɛ wɔ. Ɔyɛ wɔ. Ɔyɛ wɔ.,19.0,23.75
174,Woanyin sen me,Wɔanyin sɛn me.,0.6667,0.1667
175,Nokware di tuo,Nokari de Eture,1.0,0.5
176,ɔkɔm de me,” ɔcom de me.”,0.3333,0.25
177,Ebi deda ebi akyi,Ebi gyidi ebi eki,0.5,0.4286
178,Nea edi kan,Nya Edikan.,1.0,0.1111
179,ɔkɔm de me,’ ” ɔkwam de me.”,0.3333,0.25
180,Yaw ne Ama,Yaw ne Ama,0.0,0.0
181,Woka brɔfo,Wokable fool,1.0,0.4444
182,Maa wɔn ho yɛɛ huam,Maa wɔn ho Yehan.,0.4,0.2667
183,Ne yere,Ni a urine.,1.5,0.8333
184,Emu biara,Ɛmmo biara,0.5,0.375
185,Woforo dua pa a na ye pia wo,Woforo duapaa na yɛpia wo.,0.625,0.0476
186,Na biribiara dwoi,Na biribiara joye.,0.3333,0.2667
187,Hyɛ n'anim tee,,1.0,1.0
188,Mepawokyɛw me pɛsɛ me tɔ mtn credit,Mepawtwo mepɛsɛ mpɛsɛ mpɛsɛ mpɛsɛ mpɛsɛ mpɛsɛ mpɛsɛ mpɛsɛ mpɛsɛ mpɛsɛ mpɛsɛ mpɛsɛ mpɛsɛ mpɛsɛ mpɛsɛ mpɛsɛ mpɛsɛ mpɛsɛ mpɛsɛ mpɛsɛ mpɛsɛ mpɛsɛ mpɛsɛ mpɛsɛ mpɛsɛ mpɛsɛ mpɛsɛ mpɛsɛ mpɛsɛ mpɛsɛ mpɛsɛ mpɛsɛ mpɛsɛ mpɛsɛ mpɛsɛ mpɛsɛ mpɛsɛ mpɛsɛ.,5.5714,6.3793
189,Wo pɛ dɛn,,1.0,1.0
190,Woanyin sen me,“Wɔn nyinsɛn me” “Wɔn nyinsɛn me”,1.6667,1.1667
191,Fa to hɔ,Fatohor,1.0,0.3333
192,Dum kanea no,Domkaneano,1.0,0.1
193,Adwoa Aboagye,Adwoa aboagye,0.0,0.0
194,Tenten no,Tenten no,0.0,0.0
195,Mepaw’kyɛw mɛ tɔ credit (spoken - informal),"Hello, good morning at some meta credit.",1.1667,0.8182
196,Osu kɔm de me,“ ‘Nsukom de me.’ ”,0.5,0.2
197,Mayera,Maiara.,1.0,0.3333
198,Nantew yiye,“ ‘Nantirii e,1.0,0.4
199,ɛti dɛn,,1.0,1.0
200,Mepawokyɛw,Mepaw Chow.,2.0,0.4
201,Me ho ye paa,Me ho yɛ pɛ. Me ho yɛ pɛ.,1.5,1.1111
202,Wɔ ńkwankyɛn,Wɔn Kwan Chiang,1.5,0.5455
203,Daabi,,1.0,1.0
204,Neho ayɛ fi  paa,Ne ho ayɛ fin paa.,0.75,0.0833
205,Osu kɔm de me,Nsukom de me.,0.5,0.2
206,Mame bebree,Mommy bebree.,0.5,0.3
207,Me ho ye paa,“Ne ho yɛ pɛ.”,0.75,0.4444
208,A ohuu wɔ nkran,A ohuu wɔn kan.,0.5,0.0833
209,Tew so ma me,Chere wo so ma me.,0.5,0.5556
210,Esian sɛ,” † †††††††††††††††††††††††††††††††††††††††††,1.0,1.0
211,Me pɛse me tɔ credit na mede gu mtn number so,“ ‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘‘,1.0,1.0
212,Yiw,’ ” You.,1.0,0.6667
213,Tow nnwom,,1.0,1.0
214,Tenten no,Tinten Nu,1.0,0.25
215,Efi sɛ,Efisɛ,1.0,0.0
216,Neho ayɛ fi  paa,Ne ho ayɛ fi paaa.,0.75,0.0833
217,Wɔ nnwomkoro kuw bi mu,,1.0,1.0
218,Dade bi twa dade bi mu,Dade bi twa Dade bi emu,0.1667,0.0588
219,ɛyɛ fɛ,,1.0,1.0
220,Me pɛse me tɔ credit na mede gu mtn number so,Metɛ sɛ meter credit na redigo MTN number so.,0.5455,0.2
221,Mepawokyɛw me pɛsɛ me tɔ mtn credit,Me patch home. Me pesa me to empty and credit.,1.0,0.5172
222,Woadi Ńkɔmmɔ mprɛnsa,Wɔadi nkɔmmɔn mprɛnsa.,0.6667,0.1667
223,Dum kanea no,Dum Kaneano,0.6667,0.0
224,Nokware di tuo,Nokari day 2.,1.0,0.5
225,Medaase mensa aka,Me dae sɛ me nsa aka Me dae sɛ me nsa aka Me dae sɛ me nsa aka,5.6667,2.0
226,Kyerɛw ma me,Trell Mamie,1.0,0.6
227,Yiw,,1.0,1.0
228,Ahoɔfɛ nntua ka,Ahoɔfɛn ntiaka,1.0,0.0769
229,Dɛɛbi dɛɛbi me pɛsɛ me tɔ,Dɛbi Dɛbi me pɛ sɛ meto.,0.8333,0.15
230,Mefi Ghana,Mefi Ghana.,0.0,0.0
231,Mepaw’ kyɛw Yiw,Nipa show you.,1.0,0.6667
232,Tikoro nnkɔ agyina,Trikoro Nkwa Agyima,1.0,0.3125
233,Daabi,DABEE,1.0,0.6
234,Ngo a aguu asuafo no ho,Nno a eguu osuafo ɔno ho.,0.6667,0.2222
235,Merehwehwɛ Yaw,Mere hwehwɛ yɛn.,1.5,0.1538
236,Abofra no to nwom,Abɔfra no tonyom.,0.75,0.1429
237,Yiw,,1.0,1.0
238,Me nsa aka,Mensaka,1.0,0.125
239,Ahoɔfɛ nntua ka,Ahurfehntiaka,1.0,0.3846
240,Mafe wo,Mafeo,1.0,0.1667
241,Yɛ wɔ,,1.0,1.0
242,Tenten no,Tintinno,1.0,0.25
243,Mepawokyɛw ma sesa madwene,Mepɛ kyerɛw masesa mʼadwoe.,1.0,0.3478
244,Wɔ ńkwankyɛn,Wɔn Kwan Chain,1.5,0.4545
245,Fa to hɔ,Fatohor.,1.0,0.3333
246,mmere nni hɔ,Mmere nne hɔ.,0.3333,0.1
247,Boa me,“boa me” “boa me” “boa me”,2.0,2.0
248,Mepawokyɛw,Mepaw Chow.,2.0,0.4
249,Tow nnwom,,1.0,1.0
250,Mefi Ghana,Mifigana Mifigana Mifigana,1.5,1.8889
251,Ebi deda ebi akyi,“ ‘Ebi didi ebi echi. “ ‘Ebi didi ebi echi.,1.5,1.2857
252,Mehu mayɛ ewie,Meho Maierie,1.0,0.3333
253,Wɔ ńkwankyɛn,Wongkwan chain.,1.0,0.6364
254,ɛye,,1.0,1.0
255,Sɔ kanea no,Sɔ kanea no.,0.0,0.0
256,Saa,,1.0,1.0
257,Ne yere,Neyere,1.0,0.0
258,Medɔ wo,Middow,1.0,0.6667
259,ɔkɔm de me,Ɔkɔm de me Ɔkɔm de me Ɔkɔm de me Ɔkɔm de me Ɔkɔm de me Ɔkɔm de me Ɔkɔm de me Ɔkɔm de me Ɔkɔm de me Ɔkɔm de me Ɔkɔm de me,10.0,10.0
260,Mepaw’ kyɛw Yiw,Mepa told you.,1.0,0.5833
261,Tenten no,Tengteng no.,0.5,0.25
262,Yiw,,1.0,1.0
263,Mepawokyɛw me pɛsɛ me tɔ mtn credit,"Mepaotro, mepesemite or MT and credit.",0.8571,0.4483
264,Mepawokyɛw me pɛsɛ me tɔ mtn credit,Mepaakyɛw me pɛdɛ me tɔ MTN Credit.,0.2857,0.1034
265,Ko buu no,“ ‘Kohu no!’,0.6667,0.2857
266,Hwɛ soro,’ ” ” ” ” ” ”,1.0,1.0
267,Ne yere,” “Neyeri”,1.0,0.1667
268,Fa to hɔ,Fatuho,1.0,0.3333
269,Eyinom nyinaa yɛ wodea,Eyinom nyinaa yɛ wo dɛ.,0.5,0.1053
270,Woadi Ńkɔmmɔ mprɛnsa,Where the nkɔmɔ mprɛnsa?,1.0,0.5
271,Ne nea Ɔsɛe de yɛɛ buburo yi,Ne nea osɛe di yɛɛ bo boroo.,0.5714,0.2727
272,Woka brɔfo,Wokab row 4.,1.5,0.3333
273,Ebi deda ebi akyi,Ebi didi ebi eki,0.5,0.2857
274,mmere nni hɔ,Merenio.,1.0,0.4
275,Yaw ne Ama,Yaw ne ama Metwaa ɔbɛkasa,0.6667,1.625
276,Kyerɛw ma me,Chiraw mami.,1.0,0.5
277,Network bɛn,Network bain.,0.5,0.2
278,Nokware di tuo,Nokware DA2,0.6667,0.3333
279,Medɔ wo,Middle,1.0,0.6667
280,ɛye,,1.0,1.0
281,Kyerɛw ma me,Trell Mommy,1.0,0.8
282,Mepaw’ kyɛw Yiw,Nepadcho yu.,1.0,0.6667
283,Saa,,1.0,1.0
284,Mefi Ghana,Befi Ghana,0.5,0.1111
285,Mepawokyɛw,Mepaw Toh,2.0,0.5
286,Nsu,“ ‘Yɛyɛ nsu.,1.0,1.3333
287,Osu kɔm de me,Nsukom de me.,0.5,0.2
288,Ngo a aguu asuafo no ho,Ngo a egu asuafo ne ho,0.3333,0.1667
